./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 16d1f5c7..b26649bd
Fast-forward
 README.md                                          |  4 +-
 auditlog/i18n/vi_VN.po                             |   26 +
 auditlog/i18n/zh_CN.po                             |   26 +
 auditlog/i18n/zh_TW.po                             |   26 +
 auditlog/models/log.py                             |   11 +
 auditlog/readme/CONTRIBUTORS.rst                   |    1 +
 auditlog/static/description/index.html             |    1 +
 auditlog/views/auditlog_view.xml                   |   95 +
 auditlog/views/http_request_view.xml               |    1 +
 auditlog/views/http_session_view.xml               |    1 +
 auto_backup/i18n/am.po                             |   68 +-
 auto_backup/i18n/ar.po                             |   68 +-
 auto_backup/i18n/auto_backup.pot                   |   25 +
 auto_backup/i18n/bg.po                             |   68 +-
 auto_backup/i18n/bs.po                             |   68 +-
 auto_backup/i18n/ca.po                             |   68 +-
 auto_backup/i18n/cs.po                             |   68 +-
 auto_backup/i18n/cs_CZ.po                          |   68 +-
 auto_backup/i18n/da.po                             |   68 +-
 auto_backup/i18n/de.po                             |   68 +-
 auto_backup/i18n/el_GR.po                          |   68 +-
 auto_backup/i18n/en_GB.po                          |   68 +-
 auto_backup/i18n/es.po                             |   68 +-
 auto_backup/i18n/es_AR.po                          |   68 +-
 auto_backup/i18n/es_CL.po                          |   68 +-
 auto_backup/i18n/es_CO.po                          |   68 +-
 auto_backup/i18n/es_CR.po                          |   68 +-
 auto_backup/i18n/es_DO.po                          |   68 +-
 auto_backup/i18n/es_EC.po                          |   68 +-
 auto_backup/i18n/es_ES.po                          |   68 +-
 auto_backup/i18n/es_MX.po                          |   68 +-
 auto_backup/i18n/es_PE.po                          |   68 +-
 auto_backup/i18n/es_PY.po                          |   68 +-
 auto_backup/i18n/es_VE.po                          |   68 +-
 auto_backup/i18n/et.po                             |   68 +-
 auto_backup/i18n/eu.po                             |   68 +-
 auto_backup/i18n/fa.po                             |   68 +-
 auto_backup/i18n/fi.po                             |   68 +-
 auto_backup/i18n/fr.po                             |   68 +-
 auto_backup/i18n/fr_CA.po                          |   68 +-
 auto_backup/i18n/fr_CH.po                          |   68 +-
 auto_backup/i18n/gl.po                             |   68 +-
 auto_backup/i18n/gl_ES.po                          |   68 +-
 auto_backup/i18n/he.po                             |   68 +-
 auto_backup/i18n/hr.po                             |   72 +-
 auto_backup/i18n/hr_HR.po                          |   68 +-
 auto_backup/i18n/hu.po                             |   68 +-
 auto_backup/i18n/id.po                             |   68 +-
 auto_backup/i18n/it.po                             |   68 +-
 auto_backup/i18n/ja.po                             |   68 +-
 auto_backup/i18n/ko.po                             |   68 +-
 auto_backup/i18n/lt.po                             |   68 +-
 auto_backup/i18n/lt_LT.po                          |   68 +-
 auto_backup/i18n/lv.po                             |   68 +-
 auto_backup/i18n/mk.po                             |   68 +-
 auto_backup/i18n/mn.po                             |   68 +-
 auto_backup/i18n/nb.po                             |   68 +-
 auto_backup/i18n/nb_NO.po                          |   68 +-
 auto_backup/i18n/nl.po                             |   68 +-
 auto_backup/i18n/nl_BE.po                          |   68 +-
 auto_backup/i18n/nl_NL.po                          |   68 +-
 auto_backup/i18n/pl.po                             |   68 +-
 auto_backup/i18n/pt.po                             |   68 +-
 auto_backup/i18n/pt_BR.po                          |   68 +-
 auto_backup/i18n/pt_PT.po                          |   68 +-
 auto_backup/i18n/ro.po                             |   68 +-
 auto_backup/i18n/ru.po                             |   68 +-
 auto_backup/i18n/sk.po                             |   68 +-
 auto_backup/i18n/sl.po                             |   68 +-
 auto_backup/i18n/sr.po                             |   68 +-
 auto_backup/i18n/sr@latin.po                       |   68 +-
 auto_backup/i18n/sv.po                             |   68 +-
 auto_backup/i18n/th.po                             |   68 +-
 auto_backup/i18n/tr.po                             |   68 +-
 auto_backup/i18n/tr_TR.po                          |   68 +-
 auto_backup/i18n/uk.po                             |   68 +-
 auto_backup/i18n/vi.po                             |   68 +-
 auto_backup/i18n/vi_VN.po                          |   68 +-
 auto_backup/i18n/zh_CN.po                          |   80 +-
 auto_backup/i18n/zh_TW.po                          |   68 +-
 autovacuum_message_attachment/README.rst           |   94 +
 autovacuum_message_attachment/__init__.py          |    1 +
 autovacuum_message_attachment/__manifest__.py      |   15 +
 autovacuum_message_attachment/data/data.xml        |   27 +
 .../i18n/autovacuum_mail_message.pot               |  158 ++
 .../i18n/autovacuum_message_attachment.pot         |  701 ++++++
 autovacuum_message_attachment/i18n/fr.po           |  724 ++++++
 autovacuum_message_attachment/models/__init__.py   |    5 +
 .../models/autovacuum_mixin.py                     |   68 +
 autovacuum_message_attachment/models/base.py       |   16 +
 .../models/ir_attachment.py                        |   28 +
 .../models/mail_message.py                         |   35 +
 .../models/vacuum_rule.py                          |   93 +
 autovacuum_message_attachment/readme/CONFIGURE.rst |    6 +
 .../readme/CONTRIBUTORS.rst                        |    3 +
 .../readme/DESCRIPTION.rst                         |    4 +
 autovacuum_message_attachment/readme/ROADMAP.rst   |    2 +
 .../security/ir.model.access.csv                   |    2 +
 .../static/description/icon.png                    |  Bin 0 -> 9455 bytes
 .../static/description/index.html                  |  441 ++++
 autovacuum_message_attachment/tests/__init__.py    |    3 +
 .../tests/test_vacuum_rule.py                      |  165 ++
 .../views/rule_vacuum.xml                          |   84 +
 base_changeset/README.rst                          |  228 ++
 base_changeset/__init__.py                         |    3 +
 base_changeset/__manifest__.py                     |   28 +
 base_changeset/demo/changeset_field_rule.xml       |   39 +
 base_changeset/i18n/base_changeset.pot             | 2452 +++++++++++++++++++
 base_changeset/i18n/es.po                          | 2456 ++++++++++++++++++++
 base_changeset/models/__init__.py                  |    6 +
 base_changeset/models/base.py                      |  161 ++
 base_changeset/models/changeset_field_rule.py      |  155 ++
 base_changeset/models/record_changeset.py          |  161 ++
 base_changeset/models/record_changeset_change.py   |  396 ++++
 base_changeset/readme/CONFIGURE.rst                |   45 +
 base_changeset/readme/CONTRIBUTORS.rst             |    5 +
 base_changeset/readme/DESCRIPTION.rst              |   13 +
 base_changeset/readme/ROADMAP.rst                  |    2 +
 base_changeset/readme/USAGE.rst                    |   66 +
 base_changeset/security/groups.xml                 |   26 +
 base_changeset/security/ir.model.access.csv        |    8 +
 base_changeset/security/rules.xml                  |   19 +
 base_changeset/static/description/icon.png         |  Bin 0 -> 9455 bytes
 base_changeset/static/description/index.html       |  550 +++++
 base_changeset/static/src/img/badge.png            |  Bin 0 -> 21384 bytes
 base_changeset/static/src/img/badge_click.png      |  Bin 0 -> 26650 bytes
 base_changeset/static/src/img/changeset.png        |  Bin 0 -> 86707 bytes
 base_changeset/static/src/img/rules.png            |  Bin 0 -> 61527 bytes
 base_changeset/static/src/js/backend.js            |  160 ++
 base_changeset/static/src/scss/backend.scss        |   12 +
 base_changeset/static/src/xml/backend.xml          |   53 +
 base_changeset/templates/assets.xml                |   16 +
 base_changeset/tests/__init__.py                   |    4 +
 base_changeset/tests/common.py                     |   86 +
 base_changeset/tests/test_changeset_field_rule.py  |   72 +
 base_changeset/tests/test_changeset_field_type.py  |  294 +++
 base_changeset/tests/test_changeset_flow.py        |  331 +++
 base_changeset/tests/test_changeset_origin.py      |  122 +
 .../views/changeset_field_rule_views.xml           |   73 +
 base_changeset/views/menu.xml                      |   34 +
 .../views/record_changeset_change_views.xml        |  112 +
 base_changeset/views/record_changeset_views.xml    |  138 ++
 base_exception/__manifest__.py                     |    2 +-
 base_exception/i18n/am.po                          |   40 +
 base_exception/i18n/ar.po                          |   40 +
 base_exception/i18n/base_exception.pot             |   40 +
 base_exception/i18n/bg.po                          |   40 +
 base_exception/i18n/bs.po                          |   40 +
 base_exception/i18n/ca.po                          |   40 +
 base_exception/i18n/cs.po                          |   40 +
 base_exception/i18n/cs_CZ.po                       |   40 +
 base_exception/i18n/da.po                          |   40 +
 base_exception/i18n/de.po                          |   40 +
 base_exception/i18n/el_GR.po                       |   40 +
 base_exception/i18n/en_GB.po                       |   40 +
 base_exception/i18n/es.po                          |   40 +
 base_exception/i18n/es_AR.po                       |   40 +
 base_exception/i18n/es_CL.po                       |   40 +
 base_exception/i18n/es_CO.po                       |   40 +
 base_exception/i18n/es_CR.po                       |   40 +
 base_exception/i18n/es_DO.po                       |   40 +
 base_exception/i18n/es_EC.po                       |   40 +
 base_exception/i18n/es_ES.po                       |   40 +
 base_exception/i18n/es_MX.po                       |   40 +
 base_exception/i18n/es_PE.po                       |   40 +
 base_exception/i18n/es_PY.po                       |   40 +
 base_exception/i18n/es_VE.po                       |   40 +
 base_exception/i18n/et.po                          |   40 +
 base_exception/i18n/eu.po                          |   40 +
 base_exception/i18n/fa.po                          |   40 +
 base_exception/i18n/fi.po                          |   40 +
 base_exception/i18n/fr.po                          |   40 +
 base_exception/i18n/fr_CA.po                       |   40 +
 base_exception/i18n/fr_CH.po                       |   40 +
 base_exception/i18n/gl.po                          |   40 +
 base_exception/i18n/gl_ES.po                       |   40 +
 base_exception/i18n/he.po                          |   40 +
 base_exception/i18n/hr.po                          |   40 +
 base_exception/i18n/hr_HR.po                       |   40 +
 base_exception/i18n/hu.po                          |   40 +
 base_exception/i18n/id.po                          |   40 +
 base_exception/i18n/it.po                          |   40 +
 base_exception/i18n/ja.po                          |   40 +
 base_exception/i18n/ko.po                          |   40 +
 base_exception/i18n/lt.po                          |   40 +
 base_exception/i18n/lt_LT.po                       |   40 +
 base_exception/i18n/lv.po                          |   40 +
 base_exception/i18n/mk.po                          |   40 +
 base_exception/i18n/mn.po                          |   40 +
 base_exception/i18n/nb.po                          |   40 +
 base_exception/i18n/nb_NO.po                       |   40 +
 base_exception/i18n/nl.po                          |   40 +
 base_exception/i18n/nl_BE.po                       |   40 +
 base_exception/i18n/nl_NL.po                       |   40 +
 base_exception/i18n/pl.po                          |   40 +
 base_exception/i18n/pt.po                          |   40 +
 base_exception/i18n/pt_BR.po                       |   40 +
 base_exception/i18n/pt_PT.po                       |   40 +
 base_exception/i18n/ro.po                          |   40 +
 base_exception/i18n/ru.po                          |   40 +
 base_exception/i18n/sk.po                          |   40 +
 base_exception/i18n/sl.po                          |   40 +
 base_exception/i18n/sr.po                          |   40 +
 base_exception/i18n/sr@latin.po                    |   40 +
 base_exception/i18n/sv.po                          |   40 +
 base_exception/i18n/th.po                          |   40 +
 base_exception/i18n/tr.po                          |   40 +
 base_exception/i18n/tr_TR.po                       |   40 +
 base_exception/i18n/uk.po                          |   40 +
 base_exception/i18n/vi.po                          |   40 +
 base_exception/i18n/vi_VN.po                       |   40 +
 base_exception/i18n/zh_CN.po                       |   40 +
 base_exception/i18n/zh_TW.po                       |   40 +
 base_exception/models/base_exception.py            |    2 +-
 base_kanban_stage/README.rst                       |  112 +
 base_kanban_stage/__init__.py                      |    4 +
 base_kanban_stage/__manifest__.py                  |   21 +
 base_kanban_stage/i18n/am.po                       |  360 +++
 base_kanban_stage/i18n/ar.po                       |  363 +++
 base_kanban_stage/i18n/base_kanban_stage.pot       |  355 +++
 base_kanban_stage/i18n/bg.po                       |  362 +++
 base_kanban_stage/i18n/bs.po                       |  363 +++
 base_kanban_stage/i18n/ca.po                       |  362 +++
 base_kanban_stage/i18n/cs.po                       |  362 +++
 base_kanban_stage/i18n/da.po                       |  362 +++
 base_kanban_stage/i18n/de.po                       |  377 +++
 base_kanban_stage/i18n/el_GR.po                    |  363 +++
 base_kanban_stage/i18n/en_GB.po                    |  363 +++
 base_kanban_stage/i18n/es.po                       |  362 +++
 base_kanban_stage/i18n/es_AR.po                    |  363 +++
 base_kanban_stage/i18n/es_CL.po                    |  363 +++
 base_kanban_stage/i18n/es_CO.po                    |  363 +++
 base_kanban_stage/i18n/es_CR.po                    |  363 +++
 base_kanban_stage/i18n/es_DO.po                    |  363 +++
 base_kanban_stage/i18n/es_EC.po                    |  363 +++
 base_kanban_stage/i18n/es_ES.po                    |  361 +++
 base_kanban_stage/i18n/es_MX.po                    |  363 +++
 base_kanban_stage/i18n/es_PE.po                    |  363 +++
 base_kanban_stage/i18n/es_PY.po                    |  363 +++
 base_kanban_stage/i18n/es_VE.po                    |  363 +++
 base_kanban_stage/i18n/et.po                       |  362 +++
 base_kanban_stage/i18n/eu.po                       |  362 +++
 base_kanban_stage/i18n/fa.po                       |  362 +++
 base_kanban_stage/i18n/fi.po                       |  362 +++
 base_kanban_stage/i18n/fr.po                       |  362 +++
 base_kanban_stage/i18n/fr_CA.po                    |  361 +++
 base_kanban_stage/i18n/fr_CH.po                    |  361 +++
 base_kanban_stage/i18n/gl.po                       |  362 +++
 base_kanban_stage/i18n/gl_ES.po                    |  361 +++
 base_kanban_stage/i18n/he.po                       |  362 +++
 base_kanban_stage/i18n/hr.po                       |  368 +++
 base_kanban_stage/i18n/hr_HR.po                    |  362 +++
 base_kanban_stage/i18n/hu.po                       |  362 +++
 base_kanban_stage/i18n/id.po                       |  362 +++
 base_kanban_stage/i18n/it.po                       |  363 +++
 base_kanban_stage/i18n/ja.po                       |  362 +++
 base_kanban_stage/i18n/ko.po                       |  362 +++
 base_kanban_stage/i18n/lt.po                       |  363 +++
 base_kanban_stage/i18n/lt_LT.po                    |  362 +++
 base_kanban_stage/i18n/lv.po                       |  363 +++
 base_kanban_stage/i18n/mk.po                       |  362 +++
 base_kanban_stage/i18n/mn.po                       |  362 +++
 base_kanban_stage/i18n/nb.po                       |  363 +++
 base_kanban_stage/i18n/nb_NO.po                    |  361 +++
 base_kanban_stage/i18n/nl.po                       |  362 +++
 base_kanban_stage/i18n/nl_BE.po                    |  363 +++
 base_kanban_stage/i18n/nl_NL.po                    |  367 +++
 base_kanban_stage/i18n/pl.po                       |  364 +++
 base_kanban_stage/i18n/pt.po                       |  362 +++
 base_kanban_stage/i18n/pt_BR.po                    |  364 +++
 base_kanban_stage/i18n/pt_PT.po                    |  361 +++
 base_kanban_stage/i18n/ro.po                       |  364 +++
 base_kanban_stage/i18n/ru.po                       |  364 +++
 base_kanban_stage/i18n/sk.po                       |  362 +++
 base_kanban_stage/i18n/sl.po                       |  365 +++
 base_kanban_stage/i18n/sr.po                       |  363 +++
 base_kanban_stage/i18n/sr@latin.po                 |  364 +++
 base_kanban_stage/i18n/sv.po                       |  362 +++
 base_kanban_stage/i18n/th.po                       |  362 +++
 base_kanban_stage/i18n/tr.po                       |  362 +++
 base_kanban_stage/i18n/tr_TR.po                    |  363 +++
 base_kanban_stage/i18n/uk.po                       |  363 +++
 base_kanban_stage/i18n/vi.po                       |  362 +++
 base_kanban_stage/i18n/vi_VN.po                    |  361 +++
 base_kanban_stage/i18n/zh_CN.po                    |  363 +++
 base_kanban_stage/i18n/zh_TW.po                    |  363 +++
 base_kanban_stage/models/__init__.py               |    6 +
 base_kanban_stage/models/base_kanban_abstract.py   |  117 +
 base_kanban_stage/models/base_kanban_stage.py      |   83 +
 base_kanban_stage/models/ir_model.py               |   47 +
 base_kanban_stage/security/ir.model.access.csv     |    4 +
 base_kanban_stage/static/description/icon.png      |  Bin 0 -> 9455 bytes
 base_kanban_stage/tests/__init__.py                |    5 +
 .../tests/test_base_kanban_abstract.py             |  108 +
 base_kanban_stage/tests/test_base_kanban_stage.py  |   53 +
 base_kanban_stage/views/base_kanban_abstract.xml   |   93 +
 base_kanban_stage/views/base_kanban_stage.xml      |   71 +
 base_kanban_stage/views/ir_model_views.xml         |   33 +
 base_kanban_stage_state/README.rst                 |   82 +
 base_kanban_stage_state/__init__.py                |    3 +
 base_kanban_stage_state/__manifest__.py            |   15 +
 .../i18n/base_kanban_stage_state.pot               |   69 +
 base_kanban_stage_state/i18n/ca.po                 |   74 +
 base_kanban_stage_state/i18n/cs.po                 |   74 +
 base_kanban_stage_state/i18n/da.po                 |   74 +
 base_kanban_stage_state/i18n/de.po                 |   75 +
 base_kanban_stage_state/i18n/es.po                 |   74 +
 base_kanban_stage_state/i18n/es_ES.po              |   75 +
 base_kanban_stage_state/i18n/es_MX.po              |   75 +
 base_kanban_stage_state/i18n/es_VE.po              |   75 +
 base_kanban_stage_state/i18n/fi.po                 |   74 +
 base_kanban_stage_state/i18n/fr.po                 |   74 +
 base_kanban_stage_state/i18n/fr_CH.po              |   75 +
 base_kanban_stage_state/i18n/gl.po                 |   74 +
 base_kanban_stage_state/i18n/hr.po                 |   76 +
 base_kanban_stage_state/i18n/hr_HR.po              |   76 +
 base_kanban_stage_state/i18n/hu.po                 |   74 +
 base_kanban_stage_state/i18n/it.po                 |   74 +
 base_kanban_stage_state/i18n/nb.po                 |   75 +
 base_kanban_stage_state/i18n/nb_NO.po              |   75 +
 base_kanban_stage_state/i18n/nl.po                 |   74 +
 base_kanban_stage_state/i18n/pl.po                 |   76 +
 base_kanban_stage_state/i18n/pt.po                 |   74 +
 base_kanban_stage_state/i18n/pt_BR.po              |   75 +
 base_kanban_stage_state/i18n/pt_PT.po              |   75 +
 base_kanban_stage_state/i18n/ro.po                 |   75 +
 base_kanban_stage_state/i18n/sl.po                 |   75 +
 base_kanban_stage_state/i18n/sv.po                 |   74 +
 base_kanban_stage_state/i18n/tr.po                 |   74 +
 base_kanban_stage_state/i18n/tr_TR.po              |   75 +
 base_kanban_stage_state/i18n/zh_CN.po              |   75 +
 base_kanban_stage_state/models/__init__.py         |    3 +
 .../models/base_kanban_stage.py                    |   21 +
 base_kanban_stage_state/readme/CONTRIBUTORS.rst    |    2 +
 base_kanban_stage_state/readme/DESCRIPTION.rst     |    9 +
 .../static/description/icon.png                    |  Bin 0 -> 9455 bytes
 .../static/description/index.html                  |  429 ++++
 base_kanban_stage_state/tests/__init__.py          |    3 +
 .../tests/test_base_kanban_stage.py                |   22 +
 .../views/base_kanban_stage_state_view.xml         |   15 +
 .../i18n/base_name_search_improved.pot             |    2 +
 base_name_search_improved/i18n/ca.po               |    2 +
 base_name_search_improved/i18n/de.po               |    2 +
 base_name_search_improved/i18n/es.po               |    2 +
 base_name_search_improved/i18n/es_ES.po            |    2 +
 base_name_search_improved/i18n/eu.po               |    2 +
 base_name_search_improved/i18n/fi.po               |    2 +
 base_name_search_improved/i18n/fr.po               |    2 +
 base_name_search_improved/i18n/hr.po               |    2 +
 base_name_search_improved/i18n/hr_HR.po            |    2 +
 base_name_search_improved/i18n/it.po               |    2 +
 base_name_search_improved/i18n/nb_NO.po            |    2 +
 base_name_search_improved/i18n/nl.po               |    2 +
 base_name_search_improved/i18n/pt_BR.po            |    2 +
 base_name_search_improved/i18n/sl.po               |    2 +
 base_name_search_improved/i18n/tr.po               |    2 +
 base_name_search_improved/i18n/tr_TR.po            |    2 +
 base_name_search_improved/i18n/zh_CN.po            |    2 +
 base_remote/README.rst                             |   81 +
 base_remote/__init__.py                            |    1 +
 base_remote/__manifest__.py                        |   14 +
 base_remote/i18n/base_remote.pot                   |  136 ++
 base_remote/i18n/es.po                             |  142 ++
 base_remote/models/__init__.py                     |    3 +
 base_remote/models/base.py                         |   18 +
 base_remote/models/res_remote.py                   |   42 +
 base_remote/models/res_users.py                    |   55 +
 base_remote/readme/CONTRIBUTORS.rst                |    1 +
 base_remote/readme/DESCRIPTION.rst                 |    2 +
 base_remote/readme/USAGE.rst                       |    3 +
 base_remote/security/ir.model.access.csv           |    3 +
 base_remote/static/description/icon.png            |  Bin 0 -> 9455 bytes
 base_remote/static/description/index.html          |  427 ++++
 base_remote/tests/__init__.py                      |    1 +
 base_remote/tests/test_remote.py                   |   62 +
 base_remote/views/res_remote_views.xml             |   48 +
 base_search_fuzzy/i18n/am.po                       |   16 +-
 base_search_fuzzy/i18n/ar.po                       |   16 +-
 base_search_fuzzy/i18n/base_search_fuzzy.pot       |   15 -
 base_search_fuzzy/i18n/bg.po                       |   16 +-
 base_search_fuzzy/i18n/bs.po                       |   16 +-
 base_search_fuzzy/i18n/ca.po                       |   16 +-
 base_search_fuzzy/i18n/cs.po                       |   16 +-
 base_search_fuzzy/i18n/da.po                       |   16 +-
 base_search_fuzzy/i18n/de.po                       |   35 +-
 base_search_fuzzy/i18n/el_GR.po                    |   16 +-
 base_search_fuzzy/i18n/en_GB.po                    |   16 +-
 base_search_fuzzy/i18n/es.po                       |   21 +-
 base_search_fuzzy/i18n/es_AR.po                    |   16 +-
 base_search_fuzzy/i18n/es_CL.po                    |   16 +-
 base_search_fuzzy/i18n/es_CO.po                    |   16 +-
 base_search_fuzzy/i18n/es_CR.po                    |   16 +-
 base_search_fuzzy/i18n/es_DO.po                    |   16 +-
 base_search_fuzzy/i18n/es_EC.po                    |   16 +-
 base_search_fuzzy/i18n/es_ES.po                    |   16 +-
 base_search_fuzzy/i18n/es_MX.po                    |   16 +-
 base_search_fuzzy/i18n/es_PE.po                    |   16 +-
 base_search_fuzzy/i18n/es_PY.po                    |   16 +-
 base_search_fuzzy/i18n/es_VE.po                    |   16 +-
 base_search_fuzzy/i18n/et.po                       |   16 +-
 base_search_fuzzy/i18n/eu.po                       |   16 +-
 base_search_fuzzy/i18n/fa.po                       |   16 +-
 base_search_fuzzy/i18n/fi.po                       |   21 +-
 base_search_fuzzy/i18n/fr.po                       |   35 +-
 base_search_fuzzy/i18n/fr_CA.po                    |   16 +-
 base_search_fuzzy/i18n/fr_CH.po                    |   16 +-
 base_search_fuzzy/i18n/gl.po                       |   16 +-
 base_search_fuzzy/i18n/gl_ES.po                    |   16 +-
 base_search_fuzzy/i18n/he.po                       |   16 +-
 base_search_fuzzy/i18n/hr.po                       |   21 +-
 base_search_fuzzy/i18n/hr_HR.po                    |   21 +-
 base_search_fuzzy/i18n/hu.po                       |   16 +-
 base_search_fuzzy/i18n/id.po                       |   16 +-
 base_search_fuzzy/i18n/it.po                       |   21 +-
 base_search_fuzzy/i18n/ja.po                       |   16 +-
 base_search_fuzzy/i18n/ko.po                       |   16 +-
 base_search_fuzzy/i18n/lt.po                       |   16 +-
 base_search_fuzzy/i18n/lt_LT.po                    |   16 +-
 base_search_fuzzy/i18n/lv.po                       |   16 +-
 base_search_fuzzy/i18n/mk.po                       |   16 +-
 base_search_fuzzy/i18n/mn.po                       |   16 +-
 base_search_fuzzy/i18n/nb.po                       |   16 +-
 base_search_fuzzy/i18n/nb_NO.po                    |   21 +-
 base_search_fuzzy/i18n/nl.po                       |   16 +-
 base_search_fuzzy/i18n/nl_BE.po                    |   16 +-
 base_search_fuzzy/i18n/nl_NL.po                    |   16 +-
 base_search_fuzzy/i18n/pl.po                       |   16 +-
 base_search_fuzzy/i18n/pt.po                       |   37 +-
 base_search_fuzzy/i18n/pt_BR.po                    |   39 +-
 base_search_fuzzy/i18n/pt_PT.po                    |   16 +-
 base_search_fuzzy/i18n/ro.po                       |   16 +-
 base_search_fuzzy/i18n/ru.po                       |   16 +-
 base_search_fuzzy/i18n/sk.po                       |   16 +-
 base_search_fuzzy/i18n/sl.po                       |   35 +-
 base_search_fuzzy/i18n/sr.po                       |   16 +-
 base_search_fuzzy/i18n/sr@latin.po                 |   16 +-
 base_search_fuzzy/i18n/sv.po                       |   16 +-
 base_search_fuzzy/i18n/th.po                       |   16 +-
 base_search_fuzzy/i18n/tr.po                       |   21 +-
 base_search_fuzzy/i18n/tr_TR.po                    |   21 +-
 base_search_fuzzy/i18n/uk.po                       |   16 +-
 base_search_fuzzy/i18n/vi.po                       |   16 +-
 base_search_fuzzy/i18n/vi_VN.po                    |   16 +-
 base_search_fuzzy/i18n/zh_CN.po                    |   35 +-
 base_search_fuzzy/i18n/zh_TW.po                    |   16 +-
 configuration_helper/README.rst                    |  119 +
 configuration_helper/__init__.py                   |    1 +
 configuration_helper/__manifest__.py               |   14 +
 configuration_helper/i18n/am.po                    |   44 +
 configuration_helper/i18n/ar.po                    |   45 +
 configuration_helper/i18n/bg.po                    |   44 +
 configuration_helper/i18n/bs.po                    |   45 +
 configuration_helper/i18n/ca.po                    |   44 +
 configuration_helper/i18n/configuration_helper.pot |   44 +
 configuration_helper/i18n/cs.po                    |   44 +
 configuration_helper/i18n/da.po                    |   44 +
 configuration_helper/i18n/de.po                    |   45 +
 configuration_helper/i18n/el_GR.po                 |   44 +
 configuration_helper/i18n/en_GB.po                 |   45 +
 configuration_helper/i18n/es.po                    |   44 +
 configuration_helper/i18n/es_AR.po                 |   45 +
 configuration_helper/i18n/es_CL.po                 |   45 +
 configuration_helper/i18n/es_CO.po                 |   45 +
 configuration_helper/i18n/es_CR.po                 |   45 +
 configuration_helper/i18n/es_DO.po                 |   45 +
 configuration_helper/i18n/es_EC.po                 |   45 +
 configuration_helper/i18n/es_ES.po                 |   45 +
 configuration_helper/i18n/es_MX.po                 |   45 +
 configuration_helper/i18n/es_PE.po                 |   45 +
 configuration_helper/i18n/es_PY.po                 |   45 +
 configuration_helper/i18n/es_VE.po                 |   45 +
 configuration_helper/i18n/et.po                    |   44 +
 configuration_helper/i18n/eu.po                    |   44 +
 configuration_helper/i18n/fa.po                    |   44 +
 configuration_helper/i18n/fi.po                    |   44 +
 configuration_helper/i18n/fr.po                    |   44 +
 configuration_helper/i18n/fr_CA.po                 |   45 +
 configuration_helper/i18n/fr_CH.po                 |   45 +
 configuration_helper/i18n/gl.po                    |   44 +
 configuration_helper/i18n/gl_ES.po                 |   45 +
 configuration_helper/i18n/he.po                    |   44 +
 configuration_helper/i18n/hr.po                    |   46 +
 configuration_helper/i18n/hr_HR.po                 |   45 +
 configuration_helper/i18n/hu.po                    |   44 +
 configuration_helper/i18n/id.po                    |   44 +
 configuration_helper/i18n/it.po                    |   45 +
 configuration_helper/i18n/ja.po                    |   44 +
 configuration_helper/i18n/ko.po                    |   44 +
 configuration_helper/i18n/lt.po                    |   45 +
 configuration_helper/i18n/lt_LT.po                 |   46 +
 configuration_helper/i18n/lv.po                    |   45 +
 configuration_helper/i18n/mk.po                    |   44 +
 configuration_helper/i18n/mn.po                    |   44 +
 configuration_helper/i18n/nb.po                    |   45 +
 configuration_helper/i18n/nb_NO.po                 |   45 +
 configuration_helper/i18n/nl.po                    |   44 +
 configuration_helper/i18n/nl_BE.po                 |   45 +
 configuration_helper/i18n/nl_NL.po                 |   47 +
 configuration_helper/i18n/pl.po                    |   46 +
 configuration_helper/i18n/pt.po                    |   45 +
 configuration_helper/i18n/pt_BR.po                 |   44 +
 configuration_helper/i18n/pt_PT.po                 |   45 +
 configuration_helper/i18n/ro.po                    |   46 +
 configuration_helper/i18n/ru.po                    |   46 +
 configuration_helper/i18n/sk.po                    |   44 +
 configuration_helper/i18n/sl.po                    |   45 +
 configuration_helper/i18n/sr.po                    |   45 +
 configuration_helper/i18n/sr@latin.po              |   46 +
 configuration_helper/i18n/sv.po                    |   44 +
 configuration_helper/i18n/th.po                    |   44 +
 configuration_helper/i18n/tr.po                    |   44 +
 configuration_helper/i18n/tr_TR.po                 |   45 +
 configuration_helper/i18n/uk.po                    |   45 +
 configuration_helper/i18n/vi.po                    |   44 +
 configuration_helper/i18n/vi_VN.po                 |   45 +
 configuration_helper/i18n/zh_CN.po                 |   45 +
 configuration_helper/i18n/zh_TW.po                 |   45 +
 configuration_helper/models/__init__.py            |    1 +
 configuration_helper/models/config.py              |   47 +
 configuration_helper/readme/CONTRIBUTORS.rst       |    8 +
 configuration_helper/readme/CREDITS.rst            |    3 +
 configuration_helper/readme/DESCRIPTION.rst        |   11 +
 configuration_helper/readme/ROADMAP.rst            |    2 +
 configuration_helper/readme/USAGE.rst              |   12 +
 configuration_helper/static/description/icon.png   |  Bin 0 -> 9455 bytes
 configuration_helper/static/description/index.html |  471 ++++
 excel_import_export/i18n/excel_import_export.pot   |   90 +
 excel_import_export/i18n/zh_CN.po                  |  653 ++++--
 .../i18n/excel_import_export_demo.pot              |   42 +
 excel_import_export_demo/i18n/zh_CN.po             |  115 +-
 fetchmail_incoming_log/i18n/ca.po                  |   30 +
 fetchmail_incoming_log/i18n/de.po                  |   30 +
 fetchmail_incoming_log/i18n/es.po                  |   50 +
 .../i18n/fetchmail_incoming_log.pot                |   30 +
