./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
Updating 98d07b64..7942cd77
Fast-forward
 README.md                                          |   6 +-
 .../data/account_fiscal_position_template.xml      |    6 +
 .../migrations/14.0.1.2.0/post-migrate.py          |   39 +
 l10n_es_ticketbai/readme/CONFIGURE.rst             |   19 +
 l10n_es_ticketbai/readme/CONTRIBUTORS.rst          |    2 +
 l10n_es_ticketbai/readme/DESCRIPTION.rst           |    6 +
 l10n_es_ticketbai/readme/USAGE.rst                 |   18 +
 l10n_es_ticketbai/static/description/index.html    |  476 +++++++
 l10n_es_ticketbai/tests/common.py                  |   27 +
 .../test_l10n_es_ticketbai_customer_invoice.py     |   38 +
 l10n_es_ticketbai_api/__manifest__.py              |    2 +-
 l10n_es_ticketbai_api/models/ticketbai_invoice.py  |   10 +-
 l10n_es_ticketbai_api/models/ticketbai_response.py |   30 +-
 l10n_es_ticketbai_api/security/ir.model.access.csv |    3 +-
 l10n_es_ticketbai_api/tests/common.py              |   23 +-
 .../schemas/XAdES01903v132-201601.xsd              |    0
 .../schemas/XAdES01903v141-201601.xsd              |    0
 .../{ticketbai => tests}/schemas/XMLSchema.xsd     |    0
 .../{ticketbai => tests}/schemas/catalog.xml       |    0
 .../schemas/v1.0/Anula_ticketBai V1-0.xsd          |    0
 .../schemas/v1.0/TicketBAI_Especificaciones.pdf    |  Bin
 .../v1.0/TicketBAI_Pol\303\255tica_firma_1_0.pdf"  |  Bin
 .../{ticketbai => tests}/schemas/v1.0/response.xsd |    0
 .../schemas/v1.0/ticketBai V1-0.xsd                |    0
 .../schemas/v1.1/Anula_ticketBai V1-1.xsd          |    0
 .../v1.1/TicketBAI_Especificaciones_v_1_1.pdf      |  Bin
 .../schemas/v1.1/test_Anula_ticketBai V1-1.xsd     |    0
 .../schemas/v1.1/test_ticketBai V1-1.xsd           |    0
 .../schemas/v1.1/ticketBai V1-1.xsd                |    0
 .../schemas/v1.2/Anula_ticketBai V1-2.xsd          |    0
 ...pci\303\263n_Servicios_Rest Gipuzkoa v_0_2.pdf" |  Bin
 .../schemas/v1.2/TicketBAIResponse.xsd             |    0
 ...caciones funcionales y t\303\251cnicas_1_2.pdf" |  Bin
 .../schemas/v1.2/test_Anula_ticketBai V1-2.xsd     |    0
 .../schemas/v1.2/test_ticketBai V1-2.xsd           |    0
 .../schemas/v1.2/ticketBai V1-2.xsd                |    0
 .../schemas/xmldsig-core-schema.xsd                |    0
 l10n_es_ticketbai_api/ticketbai/xml_schema.py      |    8 +-
 payment_redsys/__manifest__.py                     |    2 +-
 payment_redsys/models/redsys.py                    |   23 +-
 requirements.txt                                   |    1 +
 setup/_metapackage/VERSION.txt                     |    2 +-
 setup/_metapackage/setup.py                        |    2 +
 .../delivery_gls_asm/odoo/addons/delivery_gls_asm  |    1 +
 setup/delivery_gls_asm/setup.py                    |    6 +
 .../odoo/addons/l10n_es_location_nuts              |    1 +
 setup/l10n_es_location_nuts/setup.py               |    6 +
 184 files changed, 17084 insertions(+), 12384 deletions(-)
 create mode 100644 delivery_gls_asm/README.rst
 create mode 100644 delivery_gls_asm/__init__.py
 create mode 100644 delivery_gls_asm/__manifest__.py
 create mode 100644 delivery_gls_asm/api/gls_asm_api.wsdl
 create mode 100644 delivery_gls_asm/data/delivery_asm_data.xml
 create mode 100644 delivery_gls_asm/i18n/ca.po
 create mode 100644 delivery_gls_asm/i18n/delivery_gls_asm.pot
 create mode 100644 delivery_gls_asm/i18n/es.po
 create mode 100644 delivery_gls_asm/models/__init__.py
 create mode 100644 delivery_gls_asm/models/delivery_carrier.py
 create mode 100644 delivery_gls_asm/models/gls_asm_request.py
 create mode 100644 delivery_gls_asm/models/stock_picking.py
 create mode 100644 delivery_gls_asm/readme/CONFIGURE.rst
 create mode 100644 delivery_gls_asm/readme/CONTRIBUTORS.rst
 create mode 100644 delivery_gls_asm/readme/DESCRIPTION.rst
 create mode 100644 delivery_gls_asm/readme/INSTALL.rst
 create mode 100644 delivery_gls_asm/readme/ROADMAP.rst
 create mode 100644 delivery_gls_asm/readme/USAGE.rst
 create mode 100644 delivery_gls_asm/security/ir.model.access.csv
 create mode 100644 delivery_gls_asm/static/description/icon.png
 create mode 100644 delivery_gls_asm/static/description/icon.svg
 create mode 100644 delivery_gls_asm/static/description/index.html
 create mode 100644 delivery_gls_asm/tests/__init__.py
 create mode 100644 delivery_gls_asm/tests/test_delivery_gls_asm.py
 create mode 100644 delivery_gls_asm/views/delivery_asm_view.xml
 create mode 100644 delivery_gls_asm/views/gls_asm_manifest_template.xml
 create mode 100644 delivery_gls_asm/views/stock_picking_views.xml
 create mode 100644 delivery_gls_asm/wizard/__init__.py
 create mode 100644 delivery_gls_asm/wizard/gls_asm_manifest_wizard.py
 create mode 100644 delivery_gls_asm/wizard/gls_asm_manifest_wizard_views.xml
 create mode 100644 l10n_es_aeat_mod390/data/2021/aeat.model.export.config.csv
 create mode 100644 l10n_es_aeat_mod390/data/2021/aeat.model.export.config.line.csv
 create mode 100644 l10n_es_aeat_sii_oca/migrations/14.0.1.9.0/pre-migration.py
 create mode 100644 l10n_es_aeat_sii_oca/models/account_journal.py
 create mode 100644 l10n_es_facturae/models/account_journal.py
 create mode 100644 l10n_es_location_nuts/README.rst
 create mode 100644 l10n_es_location_nuts/__init__.py
 create mode 100644 l10n_es_location_nuts/__manifest__.py
 create mode 100644 l10n_es_location_nuts/hooks.py
 create mode 100644 l10n_es_location_nuts/i18n/es.po
 create mode 100644 l10n_es_location_nuts/i18n/l10n_es_location_nuts.pot
 create mode 100644 l10n_es_location_nuts/readme/CONFIGURE.rst
 create mode 100644 l10n_es_location_nuts/readme/CONTRIBUTORS.rst
 create mode 100644 l10n_es_location_nuts/readme/DESCRIPTION.rst
 create mode 100644 l10n_es_location_nuts/readme/USAGE.rst
 create mode 100644 l10n_es_location_nuts/static/description/icon.png
 create mode 100644 l10n_es_location_nuts/static/description/index.html
 create mode 100644 l10n_es_location_nuts/wizard/__init__.py
 create mode 100644 l10n_es_location_nuts/wizard/nuts_import.py
 create mode 100644 l10n_es_pos/migrations/14.0.2.1.0/pre-migration.py
 create mode 100644 l10n_es_pos/static/src/js/Screens/OrderManagementScreen/OrderManagementControlPanel.js
 create mode 100644 l10n_es_pos/static/src/js/Screens/OrderManagementScreen/OrderRow.js
 create mode 100644 l10n_es_pos/static/src/xml/Screens/OrderManagementScreen/OrderList.xml
 create mode 100644 l10n_es_pos/static/src/xml/Screens/OrderManagementScreen/OrderRow.xml
 create mode 100644 l10n_es_ticketbai/migrations/14.0.1.2.0/post-migrate.py
 create mode 100644 l10n_es_ticketbai/readme/CONFIGURE.rst
 create mode 100644 l10n_es_ticketbai/readme/CONTRIBUTORS.rst
 create mode 100644 l10n_es_ticketbai/readme/DESCRIPTION.rst
 create mode 100644 l10n_es_ticketbai/readme/USAGE.rst
 create mode 100644 l10n_es_ticketbai/static/description/index.html
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/XAdES01903v132-201601.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/XAdES01903v141-201601.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/XMLSchema.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/catalog.xml (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.0/Anula_ticketBai V1-0.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.0/TicketBAI_Especificaciones.pdf (100%)
 rename "l10n_es_ticketbai_api/ticketbai/schemas/v1.0/TicketBAI_Pol\303\255tica_firma_1_0.pdf" => "l10n_es_ticketbai_api/tests/schemas/v1.0/TicketBAI_Pol\303\255tica_firma_1_0.pdf" (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.0/response.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.0/ticketBai V1-0.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.1/Anula_ticketBai V1-1.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.1/TicketBAI_Especificaciones_v_1_1.pdf (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.1/test_Anula_ticketBai V1-1.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.1/test_ticketBai V1-1.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.1/ticketBai V1-1.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.2/Anula_ticketBai V1-2.xsd (100%)
 rename "l10n_es_ticketbai_api/ticketbai/schemas/v1.2/TBAI_Descripci\303\263n_Servicios_Rest Gipuzkoa v_0_2.pdf" => "l10n_es_ticketbai_api/tests/schemas/v1.2/TBAI_Descripci\303\263n_Servicios_Rest Gipuzkoa v_0_2.pdf" (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.2/TicketBAIResponse.xsd (100%)
 rename "l10n_es_ticketbai_api/ticketbai/schemas/v1.2/TicketBAI_Especificaciones funcionales y t\303\251cnicas_1_2.pdf" => "l10n_es_ticketbai_api/tests/schemas/v1.2/TicketBAI_Especificaciones funcionales y t\303\251cnicas_1_2.pdf" (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.2/test_Anula_ticketBai V1-2.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.2/test_ticketBai V1-2.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/v1.2/ticketBai V1-2.xsd (100%)
 rename l10n_es_ticketbai_api/{ticketbai => tests}/schemas/xmldsig-core-schema.xsd (100%)
 create mode 120000 setup/delivery_gls_asm/odoo/addons/delivery_gls_asm
 create mode 100644 setup/delivery_gls_asm/setup.py
 create mode 120000 setup/l10n_es_location_nuts/odoo/addons/l10n_es_location_nuts
 create mode 100644 setup/l10n_es_location_nuts/setup.py
./partner-contact
From https://github.com/oca/partner-contact
 * branch              14.0       -> FETCH_HEAD
Updating 1def66b6..af7c7ab5
Fast-forward
 README.md                                          |   3 +-
 animal/i18n/fr.po                                  |  50 +++++++-------
 animal_owner/i18n/fr.po                            |   6 +-
 base_location/i18n/pt_BR.po                        |  17 +++--
 partner_company_type/i18n/sv.po                    |  23 ++++---
 partner_contact_address_default/__manifest__.py    |   2 +-
 .../models/res_partner.py                          |   2 +-
 .../tests/test_partner_contact_address_default.py  |   8 +--
 partner_contact_birthplace/README.rst              |  76 +++++++++++++++++++++
 partner_contact_birthplace/__init__.py             |   3 +
 partner_contact_birthplace/__manifest__.py         |  17 +++++
 partner_contact_birthplace/i18n/it.po              |  44 ++++++++++++
 .../i18n/partner_contact_birthplace.pot            |  52 ++++++++++++++
 partner_contact_birthplace/models/__init__.py      |   3 +
 partner_contact_birthplace/models/res_partner.py   |  16 +++++
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 partner_contact_birthplace/views/res_partner.xml   |  19 ++++++
 partner_contact_nationality/i18n/pt_BR.po          |  12 ++--
 partner_firstname/i18n/sv.po                       |  37 +++++-----
 partner_helper/i18n/pt_BR.po                       |  13 ++--
 partner_phone_secondary/i18n/sv.po                 |  43 ++++++++++++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 .../odoo/addons/partner_contact_birthplace         |   1 +
 setup/partner_contact_birthplace/setup.py          |   6 ++
 25 files changed, 374 insertions(+), 82 deletions(-)
 create mode 100644 partner_contact_birthplace/README.rst
 create mode 100644 partner_contact_birthplace/__init__.py
 create mode 100644 partner_contact_birthplace/__manifest__.py
 create mode 100644 partner_contact_birthplace/i18n/it.po
 create mode 100644 partner_contact_birthplace/i18n/partner_contact_birthplace.pot
 create mode 100644 partner_contact_birthplace/models/__init__.py
 create mode 100644 partner_contact_birthplace/models/res_partner.py
 create mode 100644 partner_contact_birthplace/static/description/icon.png
 create mode 100644 partner_contact_birthplace/views/res_partner.xml
 create mode 100644 partner_phone_secondary/i18n/sv.po
 create mode 120000 setup/partner_contact_birthplace/odoo/addons/partner_contact_birthplace
 create mode 100644 setup/partner_contact_birthplace/setup.py
./server-tools
From https://github.com/oca/server-tools
 * branch                14.0       -> FETCH_HEAD
Updating 48f9c7e94..9378a9f64
Fast-forward
 README.md                                          |   5 +-
 base_changeset/README.rst                          |   8 +-
 base_changeset/__manifest__.py                     |   2 +-
 base_changeset/i18n/base_changeset.pot             |   5 +
 base_changeset/i18n/es.po                          |   5 +
 base_changeset/i18n/it.po                          |   5 +
 base_changeset/models/changeset_field_rule.py      |   1 +
 base_changeset/models/record_changeset_change.py   |   2 +
 base_changeset/readme/CONFIGURE.rst                |   2 +-
 base_changeset/readme/USAGE.rst                    |   6 +-
 base_changeset/static/description/index.html       |   8 +-
 base_changeset/tests/test_changeset_flow.py        |  29 ++
 .../views/changeset_field_rule_views.xml           |   1 +
 base_jsonify/README.rst                            |  18 +-
 base_jsonify/__manifest__.py                       |   8 +-
 base_jsonify/i18n/base_jsonify.pot                 |   6 +-
 base_jsonify/i18n/zh_CN.po                         |  12 +-
 base_jsonify/models/__init__.py                    |   2 +-
 .../models/{ir_export.py => ir_exports.py}         |   4 +-
 base_jsonify/models/ir_exports_line.py             |   4 +-
 base_jsonify/models/ir_exports_resolver.py         |   4 +-
 base_jsonify/models/models.py                      |  43 +-
 base_jsonify/models/utils.py                       |  21 +-
 base_jsonify/readme/DESCRIPTION.rst                |  10 +-
 base_jsonify/static/description/index.html         |  16 +-
 base_jsonify/tests/__init__.py                     |   1 +
 base_jsonify/tests/test_get_parser.py              |   2 +-
 base_jsonify/tests/test_helpers.py                 |  45 ++
 base_jsonify/tests/test_ir_exports_line.py         |  15 +-
 base_search_fuzzy/i18n/pt_BR.po                    |  15 +-
 bus_alt_connection/README.rst                      | 187 ++++++++
 bus_alt_connection/__init__.py                     |   3 +
 bus_alt_connection/__manifest__.py                 |  15 +
 bus_alt_connection/i18n/bus_alt_connection.pot     |  13 +
 bus_alt_connection/models/__init__.py              |   3 +
 bus_alt_connection/models/bus.py                   |  75 ++++
 bus_alt_connection/readme/CONFIGURE.rst            |  15 +
 bus_alt_connection/readme/CONTRIBUTORS.rst         |   1 +
 bus_alt_connection/readme/DESCRIPTION.rst          |  79 ++++
 bus_alt_connection/readme/INSTALL.rst              |  13 +
 bus_alt_connection/static/description/icon.png     | Bin 0 -> 9455 bytes
 bus_alt_connection/static/description/index.html   | 498 +++++++++++++++++++++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 .../odoo/addons/bus_alt_connection                 |   1 +
 setup/bus_alt_connection/setup.py                  |   6 +
 sql_request_abstract/i18n/pt_BR.po                 |  12 +-
 47 files changed, 1135 insertions(+), 94 deletions(-)
 rename base_jsonify/models/{ir_export.py => ir_exports.py} (97%)
 create mode 100644 base_jsonify/tests/test_helpers.py
 create mode 100644 bus_alt_connection/README.rst
 create mode 100644 bus_alt_connection/__init__.py
 create mode 100644 bus_alt_connection/__manifest__.py
 create mode 100644 bus_alt_connection/i18n/bus_alt_connection.pot
 create mode 100644 bus_alt_connection/models/__init__.py
 create mode 100644 bus_alt_connection/models/bus.py
 create mode 100644 bus_alt_connection/readme/CONFIGURE.rst
 create mode 100644 bus_alt_connection/readme/CONTRIBUTORS.rst
 create mode 100644 bus_alt_connection/readme/DESCRIPTION.rst
 create mode 100644 bus_alt_connection/readme/INSTALL.rst
 create mode 100644 bus_alt_connection/static/description/icon.png
 create mode 100644 bus_alt_connection/static/description/index.html
 create mode 120000 setup/bus_alt_connection/odoo/addons/bus_alt_connection
 create mode 100644 setup/bus_alt_connection/setup.py
./server-ux
From https://github.com/oca/server-ux
 * branch              14.0       -> FETCH_HEAD
Updating b87320ca..35152909
Fast-forward
 README.md                                          |   6 +-
 base_tier_validation/__manifest__.py               |   2 +-
 base_tier_validation/i18n/base_tier_validation.pot |   3 +-
 base_tier_validation/i18n/es.po                    |  12 +-
 base_tier_validation/i18n/es_MX.po                 |  12 +-
 base_tier_validation/i18n/fr.po                    |   3 +-
 base_tier_validation/i18n/it.po                    |  12 +-
 base_tier_validation/i18n/nl_NL.po                 |  12 +-
 base_tier_validation/i18n/sv.po                    |  12 +-
 base_tier_validation/i18n/zh_CN.po                 |  12 +-
 base_tier_validation/models/tier_validation.py     |  23 ++-
 mass_editing/__manifest__.py                       |   2 +-
 mass_editing/demo/mass_editing.xml                 |  15 +-
 mass_editing/i18n/am.po                            | 119 ++++++++++-----
 mass_editing/i18n/ar.po                            | 124 ++++++++++-----
 mass_editing/i18n/bg.po                            | 124 ++++++++++-----
 mass_editing/i18n/bs.po                            | 124 ++++++++++-----
 mass_editing/i18n/ca.po                            | 124 ++++++++++-----
 mass_editing/i18n/cs.po                            | 124 ++++++++++-----
 mass_editing/i18n/da.po                            | 124 ++++++++++-----
 mass_editing/i18n/de.po                            | 138 ++++++++++++-----
 mass_editing/i18n/el_GR.po                         | 124 ++++++++++-----
 mass_editing/i18n/en_GB.po                         | 124 ++++++++++-----
 mass_editing/i18n/es.po                            | 166 +++++++++++++++------
 mass_editing/i18n/es_AR.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_CL.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_CO.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_CR.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_DO.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_EC.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_ES.po                         | 119 ++++++++++-----
 mass_editing/i18n/es_MX.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_PE.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_PY.po                         | 124 ++++++++++-----
 mass_editing/i18n/es_VE.po                         | 124 ++++++++++-----
 mass_editing/i18n/et.po                            | 124 ++++++++++-----
 mass_editing/i18n/eu.po                            | 124 ++++++++++-----
 mass_editing/i18n/fa.po                            | 124 ++++++++++-----
 mass_editing/i18n/fi.po                            | 154 ++++++++++++++-----
 mass_editing/i18n/fr.po                            | 166 +++++++++++++++------
 mass_editing/i18n/fr_CA.po                         | 138 ++++++++++++-----
 mass_editing/i18n/fr_CH.po                         | 119 ++++++++++-----
 mass_editing/i18n/fr_FR.po                         |  12 +-
 mass_editing/i18n/gl.po                            | 124 ++++++++++-----
 mass_editing/i18n/gl_ES.po                         | 119 ++++++++++-----
 mass_editing/i18n/he.po                            | 124 ++++++++++-----
 mass_editing/i18n/hr.po                            | 138 ++++++++++++-----
 mass_editing/i18n/hr_HR.po                         | 124 ++++++++++-----
 mass_editing/i18n/hu.po                            | 124 ++++++++++-----
 mass_editing/i18n/id.po                            | 124 ++++++++++-----
 mass_editing/i18n/it.po                            | 166 +++++++++++++++------
 mass_editing/i18n/ja.po                            | 124 ++++++++++-----
 mass_editing/i18n/ko.po                            | 124 ++++++++++-----
 mass_editing/i18n/lt.po                            | 124 ++++++++++-----
 mass_editing/i18n/lt_LT.po                         | 119 ++++++++++-----
 mass_editing/i18n/lv.po                            | 124 ++++++++++-----
 mass_editing/i18n/mass_editing.pot                 |   3 +
 mass_editing/i18n/mk.po                            | 124 ++++++++++-----
 mass_editing/i18n/mn.po                            | 124 ++++++++++-----
 mass_editing/i18n/nb.po                            | 124 ++++++++++-----
 mass_editing/i18n/nb_NO.po                         | 119 ++++++++++-----
 mass_editing/i18n/nl.po                            | 151 ++++++++++++++-----
 mass_editing/i18n/nl_BE.po                         | 124 ++++++++++-----
 mass_editing/i18n/nl_NL.po                         | 126 +++++++++++-----
 mass_editing/i18n/pl.po                            | 124 ++++++++++-----
 mass_editing/i18n/pt.po                            | 166 +++++++++++++++------
 mass_editing/i18n/pt_BR.po                         | 138 ++++++++++++-----
 mass_editing/i18n/pt_PT.po                         | 131 +++++++++++-----
 mass_editing/i18n/ro.po                            | 124 ++++++++++-----
 mass_editing/i18n/ru.po                            | 124 ++++++++++-----
 mass_editing/i18n/sk.po                            | 124 ++++++++++-----
 mass_editing/i18n/sl.po                            | 131 +++++++++++-----
 mass_editing/i18n/sr.po                            | 124 ++++++++++-----
 mass_editing/i18n/sr@latin.po                      | 124 ++++++++++-----
 mass_editing/i18n/sv.po                            | 124 ++++++++++-----
 mass_editing/i18n/th.po                            | 124 ++++++++++-----
 mass_editing/i18n/tr.po                            | 131 +++++++++++-----
 mass_editing/i18n/tr_TR.po                         | 124 ++++++++++-----
 mass_editing/i18n/uk.po                            | 124 ++++++++++-----
 mass_editing/i18n/vi.po                            | 124 ++++++++++-----
 mass_editing/i18n/vi_VN.po                         | 124 ++++++++++-----
 mass_editing/i18n/zh_CN.po                         | 138 ++++++++++++-----
 mass_editing/i18n/zh_TW.po                         | 124 ++++++++++-----
 mass_editing/static/description/icon.png           | Bin 9455 -> 6696 bytes
 mass_editing/static/description/icon.svg           |  29 ++++
 mass_editing/tests/test_mass_editing.py            |  28 ++++
 mass_editing/wizard/mass_editing_wizard.py         |  12 +-
 mass_operation_abstract/README.rst                 |   2 -
 mass_operation_abstract/__manifest__.py            |   2 +-
 mass_operation_abstract/i18n/es.po                 |  15 +-
 mass_operation_abstract/i18n/fr.po                 |  32 ++--
 mass_operation_abstract/i18n/it.po                 |  29 ++--
 .../i18n/mass_operation_abstract.pot               |  13 +-
 .../models/mass_operation_mixin.py                 |  14 +-
 mass_operation_abstract/readme/ROADMAP.rst         |   2 -
 .../static/description/index.html                  |   1 -
 .../views/view_mass_operation_mixin.xml            |  15 +-
 .../wizard/mass_operation_wizard_mixin.py          |  19 +--
 multi_step_wizard/i18n/ca.po                       |  62 ++++++++
 99 files changed, 6592 insertions(+), 2544 deletions(-)
 create mode 100644 mass_editing/static/description/icon.svg
 create mode 100644 multi_step_wizard/i18n/ca.po
./web
From https://github.com/oca/web
 * branch              14.0       -> FETCH_HEAD
Updating 98967754..43b82f0c
Fast-forward
 README.md                                          |   4 +-
 web_drop_target/README.rst                         |   3 +
 web_drop_target/__manifest__.py                    |   2 +-
 web_drop_target/readme/CONTRIBUTORS.rst            |   3 +
 web_drop_target/static/description/index.html      |   4 +
 web_drop_target/static/src/js/web_drop_target.js   | 382 ++++++++++++++-------
 .../static/src/scss/web_drop_target.scss           |  30 +-
 web_drop_target/static/src/xml/widgets.xml         |   2 +-
 web_pwa_oca/i18n/pt_BR.po                          |   6 +-
 web_responsive/i18n/it.po                          |   4 +-
 web_widget_ckeditor/__manifest__.py                |   2 +-
 .../static/src/js/field_ckeditor.js                |   5 +-
 .../static/src/scss/web_widget_ckeditor.scss       |  10 +
 13 files changed, 315 insertions(+), 142 deletions(-)
./website
From https://github.com/oca/website
 * branch              14.0       -> FETCH_HEAD
Updating d75731a8..5d08d263
Fast-forward
 website_legal_page/i18n/it.po | 164 +++++++++++++++++++++++++++++++++++-------
 1 file changed, 138 insertions(+), 26 deletions(-)
