./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
   c8fe8077..3165f4fa  14.0       -> origin/14.0
Updating c8fe8077..3165f4fa
Fast-forward
 .copier-answers.yml                                |   2 +-
 .../static/description/index.html                  | 426 +++++++++++++++++++++
 l10n_es_aeat_mod303_oss/tests/__init__.py          |   1 +
 .../tests/test_l10n_es_aeat_mod303_oss.py          |  72 ++++
 l10n_es_aeat_sii_oca/__manifest__.py               |   2 +-
 .../data/aeat_sii_tax_agency_data.xml              |  90 +++++
 l10n_es_aeat_sii_oca/models/account_move.py        |  39 +-
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 .../odoo/addons/l10n_es_aeat_mod303_oss            |   1 +
 setup/l10n_es_aeat_mod303_oss/setup.py             |   6 +
 37 files changed, 1032 insertions(+), 127 deletions(-)
 delete mode 100644 CONTRIBUTING.md
 create mode 100644 l10n_es_aeat_mod303_oss/README.rst
 create mode 100644 l10n_es_aeat_mod303_oss/__init__.py
 create mode 100644 l10n_es_aeat_mod303_oss/__manifest__.py
 create mode 100644 l10n_es_aeat_mod303_oss/data/tax_code_map_mod303_data.xml
 create mode 100644 l10n_es_aeat_mod303_oss/i18n/l10n_es_aeat_mod303_oss.pot
 create mode 100644 l10n_es_aeat_mod303_oss/models/__init__.py
 create mode 100644 l10n_es_aeat_mod303_oss/models/mod303.py
 create mode 100644 l10n_es_aeat_mod303_oss/readme/CONTRIBUTORS.rst
 create mode 100644 l10n_es_aeat_mod303_oss/readme/DESCRIPTION.rst
 create mode 100644 l10n_es_aeat_mod303_oss/static/description/icon.png
 create mode 100644 l10n_es_aeat_mod303_oss/static/description/icon_source.svg
 create mode 100644 l10n_es_aeat_mod303_oss/static/description/index.html
 create mode 100644 l10n_es_aeat_mod303_oss/tests/__init__.py
 create mode 100644 l10n_es_aeat_mod303_oss/tests/test_l10n_es_aeat_mod303_oss.py
 create mode 120000 setup/l10n_es_aeat_mod303_oss/odoo/addons/l10n_es_aeat_mod303_oss
 create mode 100644 setup/l10n_es_aeat_mod303_oss/setup.py
./partner-contact
From https://github.com/oca/partner-contact
 * branch              14.0       -> FETCH_HEAD
   01e75383..4d32158a  14.0       -> origin/14.0
Updating 01e75383..4d32158a
Fast-forward
 .copier-answers.yml                                |   2 +-
 .eslintrc.yml                                      |   6 +
 .github/workflows/pre-commit.yml                   |   5 +-
 CONTRIBUTING.md                                    |  10 -
 README.md                                          |   4 +-
 partner_contact_birthdate/i18n/pt.po               |  11 +-
 partner_contact_gender/i18n/pt.po                  |  15 +-
 .../i18n/pt.po                                     |  22 +
 partner_identification/__manifest__.py             |   2 +-
 partner_identification/i18n/am.po                  |  34 +-
 partner_identification/i18n/ar.po                  |  34 +-
 partner_identification/i18n/bg.po                  |  34 +-
 partner_identification/i18n/bs.po                  |  34 +-
 partner_identification/i18n/ca.po                  |  34 +-
 partner_identification/i18n/cs.po                  |  34 +-
 partner_identification/i18n/da.po                  |  34 +-
 partner_identification/i18n/de.po                  |  55 ++-
 partner_identification/i18n/el_GR.po               |  34 +-
 partner_identification/i18n/en_GB.po               |  34 +-
 partner_identification/i18n/es.po                  |  55 ++-
 partner_identification/i18n/es_AR.po               |  59 ++-
 partner_identification/i18n/es_CL.po               |  34 +-
 partner_identification/i18n/es_CO.po               |  34 +-
 partner_identification/i18n/es_CR.po               |  34 +-
 partner_identification/i18n/es_DO.po               |  34 +-
 partner_identification/i18n/es_EC.po               |  34 +-
 partner_identification/i18n/es_ES.po               |  34 +-
 partner_identification/i18n/es_MX.po               |  34 +-
 partner_identification/i18n/es_PE.po               |  34 +-
 partner_identification/i18n/es_PY.po               |  34 +-
 partner_identification/i18n/es_VE.po               |  34 +-
 partner_identification/i18n/et.po                  |  34 +-
 partner_identification/i18n/eu.po                  |  34 +-
 partner_identification/i18n/fa.po                  |  34 +-
 partner_identification/i18n/fi.po                  |  34 +-
 partner_identification/i18n/fr.po                  |  55 ++-
 partner_identification/i18n/fr_CA.po               |  34 +-
 partner_identification/i18n/fr_CH.po               |  34 +-
 partner_identification/i18n/gl.po                  |  34 +-
 partner_identification/i18n/gl_ES.po               |  34 +-
 partner_identification/i18n/he.po                  |  34 +-
 partner_identification/i18n/hr.po                  |  34 +-
 partner_identification/i18n/hr_HR.po               |  34 +-
 partner_identification/i18n/hu.po                  |  34 +-
 partner_identification/i18n/id.po                  |  34 +-
 partner_identification/i18n/it.po                  |  56 ++-
 partner_identification/i18n/ja.po                  |  34 +-
 partner_identification/i18n/ko.po                  |  34 +-
 partner_identification/i18n/lt.po                  |  34 +-
 partner_identification/i18n/lt_LT.po               |  34 +-
 partner_identification/i18n/lv.po                  |  34 +-
 partner_identification/i18n/mk.po                  |  34 +-
 partner_identification/i18n/mn.po                  |  34 +-
 partner_identification/i18n/nb.po                  |  34 +-
 partner_identification/i18n/nb_NO.po               |  34 +-
 partner_identification/i18n/nl.po                  |  34 +-
 partner_identification/i18n/nl_BE.po               |  34 +-
 partner_identification/i18n/nl_NL.po               |  34 +-
 .../i18n/partner_identification.pot                |   5 +
 partner_identification/i18n/pl.po                  |  34 +-
 partner_identification/i18n/pt.po                  |  34 +-
 partner_identification/i18n/pt_BR.po               |  34 +-
 partner_identification/i18n/pt_PT.po               |  59 ++-
 partner_identification/i18n/ro.po                  |  34 +-
 partner_identification/i18n/ru.po                  |  34 +-
 partner_identification/i18n/sk.po                  |  34 +-
 partner_identification/i18n/sl.po                  |  55 ++-
 partner_identification/i18n/sr.po                  |  34 +-
 partner_identification/i18n/sr@latin.po            |  34 +-
 partner_identification/i18n/sv.po                  |  34 +-
 partner_identification/i18n/th.po                  |  34 +-
 partner_identification/i18n/tr.po                  |  34 +-
 partner_identification/i18n/tr_TR.po               |  34 +-
 partner_identification/i18n/uk.po                  |  34 +-
 partner_identification/i18n/vi.po                  |  34 +-
 partner_identification/i18n/vi_VN.po               |  34 +-
 partner_identification/i18n/zh_CN.po               |  53 ++-
 partner_identification/i18n/zh_TW.po               |  34 +-
 .../models/res_partner_id_category.py              |   6 +
 partner_multi_relation/i18n/pt.po                  | 175 ++++----
 partner_phonecall_schedule/README.rst              |  95 +++++
 partner_phonecall_schedule/__init__.py             |   3 +
 partner_phonecall_schedule/__manifest__.py         |  14 +
 partner_phonecall_schedule/i18n/am.po              |  85 ++++
 partner_phonecall_schedule/i18n/ar.po              |  71 ++++
 partner_phonecall_schedule/i18n/bg.po              |  70 ++++
 partner_phonecall_schedule/i18n/bs.po              |  71 ++++
 partner_phonecall_schedule/i18n/ca.po              |  70 ++++
 partner_phonecall_schedule/i18n/cs.po              |  70 ++++
 partner_phonecall_schedule/i18n/cs_CZ.po           |  71 ++++
 partner_phonecall_schedule/i18n/da.po              |  70 ++++
 partner_phonecall_schedule/i18n/de.po              |  72 ++++
 partner_phonecall_schedule/i18n/el_GR.po           |  71 ++++
 partner_phonecall_schedule/i18n/en_GB.po           |  71 ++++
 partner_phonecall_schedule/i18n/es.po              |  71 ++++
 partner_phonecall_schedule/i18n/es_CR.po           |  71 ++++
 partner_phonecall_schedule/i18n/es_EC.po           |  71 ++++
 partner_phonecall_schedule/i18n/es_MX.po           |  71 ++++
 partner_phonecall_schedule/i18n/es_VE.po           |  71 ++++
 partner_phonecall_schedule/i18n/et.po              |  70 ++++
 partner_phonecall_schedule/i18n/eu.po              |  70 ++++
 partner_phonecall_schedule/i18n/fi.po              |  70 ++++
 partner_phonecall_schedule/i18n/fr.po              |  70 ++++
 partner_phonecall_schedule/i18n/fr_CA.po           |  71 ++++
 partner_phonecall_schedule/i18n/fr_CH.po           |  71 ++++
 partner_phonecall_schedule/i18n/gl.po              |  70 ++++
 partner_phonecall_schedule/i18n/hr.po              |  71 ++++
 partner_phonecall_schedule/i18n/hr_HR.po           |  72 ++++
 partner_phonecall_schedule/i18n/hu.po              |  70 ++++
 partner_phonecall_schedule/i18n/it.po              |  70 ++++
 partner_phonecall_schedule/i18n/ja.po              |  70 ++++
 partner_phonecall_schedule/i18n/lt.po              |  71 ++++
 partner_phonecall_schedule/i18n/lv.po              |  71 ++++
 partner_phonecall_schedule/i18n/mk.po              |  70 ++++
 partner_phonecall_schedule/i18n/mn.po              |  70 ++++
 partner_phonecall_schedule/i18n/nb.po              |  71 ++++
 partner_phonecall_schedule/i18n/nb_NO.po           |  71 ++++
 partner_phonecall_schedule/i18n/nl.po              |  70 ++++
 partner_phonecall_schedule/i18n/nl_BE.po           |  71 ++++
 partner_phonecall_schedule/i18n/nl_NL.po           |  71 ++++
 .../i18n/partner_phonecall_schedule.pot            |  80 ++++
 partner_phonecall_schedule/i18n/pl.po              |  72 ++++
 partner_phonecall_schedule/i18n/pt.po              |  70 ++++
 partner_phonecall_schedule/i18n/pt_BR.po           |  71 ++++
 partner_phonecall_schedule/i18n/pt_PT.po           |  71 ++++
 partner_phonecall_schedule/i18n/ro.po              |  71 ++++
 partner_phonecall_schedule/i18n/ru.po              |  72 ++++
 partner_phonecall_schedule/i18n/sk.po              |  70 ++++
 partner_phonecall_schedule/i18n/sl.po              |  71 ++++
 partner_phonecall_schedule/i18n/sr@latin.po        |  72 ++++
 partner_phonecall_schedule/i18n/sv.po              |  70 ++++
 partner_phonecall_schedule/i18n/th.po              |  70 ++++
 partner_phonecall_schedule/i18n/tr.po              |  70 ++++
 partner_phonecall_schedule/i18n/tr_TR.po           |  71 ++++
 partner_phonecall_schedule/i18n/vi.po              |  70 ++++
 partner_phonecall_schedule/i18n/zh_CN.po           |  71 ++++
 partner_phonecall_schedule/i18n/zh_TW.po           |  71 ++++
 partner_phonecall_schedule/models/__init__.py      |   3 +
 partner_phonecall_schedule/models/res_partner.py   |  76 ++++
 partner_phonecall_schedule/readme/CONTRIBUTORS.rst |   6 +
 partner_phonecall_schedule/readme/DESCRIPTION.rst  |   2 +
 partner_phonecall_schedule/readme/USAGE.rst        |  12 +
 .../security/ir.model.access.csv                   |   3 +
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 .../static/description/index.html                  | 442 +++++++++++++++++++++
 partner_phonecall_schedule/tests/__init__.py       |   3 +
 partner_phonecall_schedule/tests/test_schedule.py  | 181 +++++++++
 .../views/res_partner_view.xml                     |  43 ++
 .../i18n/partner_tier_validation.pot               |   5 +
 partner_title_order/README.rst                     |  83 ++++
 partner_title_order/__init__.py                    |   1 +
 partner_title_order/__manifest__.py                |  18 +
 partner_title_order/i18n/partner_title_order.pot   |  39 ++
 partner_title_order/models/__init__.py             |   1 +
 partner_title_order/models/res_partner_title.py    |  11 +
 partner_title_order/readme/CONTRIBUTORS.rst        |   3 +
 partner_title_order/readme/CREDITS.rst             |   4 +
 partner_title_order/readme/DESCRIPTION.rst         |   1 +
 partner_title_order/static/description/icon.png    | Bin 0 -> 9455 bytes
 partner_title_order/static/description/index.html  | 436 ++++++++++++++++++++
 partner_title_order/tests/__init__.py              |   1 +
 partner_title_order/tests/test_partner_title.py    |  33 ++
 .../views/res_partner_title_views.xml              |  26 ++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   2 +
 .../odoo/addons/partner_phonecall_schedule         |   1 +
 setup/partner_phonecall_schedule/setup.py          |   6 +
 .../odoo/addons/partner_title_order                |   1 +
 setup/partner_title_order/setup.py                 |   6 +
 169 files changed, 7590 insertions(+), 564 deletions(-)
 delete mode 100644 CONTRIBUTING.md
 create mode 100644 partner_contact_personal_information_page/i18n/pt.po
 create mode 100644 partner_phonecall_schedule/README.rst
 create mode 100644 partner_phonecall_schedule/__init__.py
 create mode 100644 partner_phonecall_schedule/__manifest__.py
 create mode 100644 partner_phonecall_schedule/i18n/am.po
 create mode 100644 partner_phonecall_schedule/i18n/ar.po
 create mode 100644 partner_phonecall_schedule/i18n/bg.po
 create mode 100644 partner_phonecall_schedule/i18n/bs.po
 create mode 100644 partner_phonecall_schedule/i18n/ca.po
 create mode 100644 partner_phonecall_schedule/i18n/cs.po
 create mode 100644 partner_phonecall_schedule/i18n/cs_CZ.po
 create mode 100644 partner_phonecall_schedule/i18n/da.po
 create mode 100644 partner_phonecall_schedule/i18n/de.po
 create mode 100644 partner_phonecall_schedule/i18n/el_GR.po
 create mode 100644 partner_phonecall_schedule/i18n/en_GB.po
 create mode 100644 partner_phonecall_schedule/i18n/es.po
 create mode 100644 partner_phonecall_schedule/i18n/es_CR.po
 create mode 100644 partner_phonecall_schedule/i18n/es_EC.po
 create mode 100644 partner_phonecall_schedule/i18n/es_MX.po
 create mode 100644 partner_phonecall_schedule/i18n/es_VE.po
 create mode 100644 partner_phonecall_schedule/i18n/et.po
 create mode 100644 partner_phonecall_schedule/i18n/eu.po
 create mode 100644 partner_phonecall_schedule/i18n/fi.po
 create mode 100644 partner_phonecall_schedule/i18n/fr.po
 create mode 100644 partner_phonecall_schedule/i18n/fr_CA.po
 create mode 100644 partner_phonecall_schedule/i18n/fr_CH.po
 create mode 100644 partner_phonecall_schedule/i18n/gl.po
 create mode 100644 partner_phonecall_schedule/i18n/hr.po
 create mode 100644 partner_phonecall_schedule/i18n/hr_HR.po
 create mode 100644 partner_phonecall_schedule/i18n/hu.po
 create mode 100644 partner_phonecall_schedule/i18n/it.po
 create mode 100644 partner_phonecall_schedule/i18n/ja.po
 create mode 100644 partner_phonecall_schedule/i18n/lt.po
 create mode 100644 partner_phonecall_schedule/i18n/lv.po
 create mode 100644 partner_phonecall_schedule/i18n/mk.po
 create mode 100644 partner_phonecall_schedule/i18n/mn.po
 create mode 100644 partner_phonecall_schedule/i18n/nb.po
 create mode 100644 partner_phonecall_schedule/i18n/nb_NO.po
 create mode 100644 partner_phonecall_schedule/i18n/nl.po
 create mode 100644 partner_phonecall_schedule/i18n/nl_BE.po
 create mode 100644 partner_phonecall_schedule/i18n/nl_NL.po
 create mode 100644 partner_phonecall_schedule/i18n/partner_phonecall_schedule.pot
 create mode 100644 partner_phonecall_schedule/i18n/pl.po
 create mode 100644 partner_phonecall_schedule/i18n/pt.po
 create mode 100644 partner_phonecall_schedule/i18n/pt_BR.po
 create mode 100644 partner_phonecall_schedule/i18n/pt_PT.po
 create mode 100644 partner_phonecall_schedule/i18n/ro.po
 create mode 100644 partner_phonecall_schedule/i18n/ru.po
 create mode 100644 partner_phonecall_schedule/i18n/sk.po
 create mode 100644 partner_phonecall_schedule/i18n/sl.po
 create mode 100644 partner_phonecall_schedule/i18n/sr@latin.po
 create mode 100644 partner_phonecall_schedule/i18n/sv.po
 create mode 100644 partner_phonecall_schedule/i18n/th.po
 create mode 100644 partner_phonecall_schedule/i18n/tr.po
 create mode 100644 partner_phonecall_schedule/i18n/tr_TR.po
 create mode 100644 partner_phonecall_schedule/i18n/vi.po
 create mode 100644 partner_phonecall_schedule/i18n/zh_CN.po
 create mode 100644 partner_phonecall_schedule/i18n/zh_TW.po
 create mode 100644 partner_phonecall_schedule/models/__init__.py
 create mode 100644 partner_phonecall_schedule/models/res_partner.py
 create mode 100644 partner_phonecall_schedule/readme/CONTRIBUTORS.rst
 create mode 100644 partner_phonecall_schedule/readme/DESCRIPTION.rst
 create mode 100644 partner_phonecall_schedule/readme/USAGE.rst
 create mode 100644 partner_phonecall_schedule/security/ir.model.access.csv
 create mode 100644 partner_phonecall_schedule/static/description/icon.png
 create mode 100644 partner_phonecall_schedule/static/description/index.html
 create mode 100644 partner_phonecall_schedule/tests/__init__.py
 create mode 100644 partner_phonecall_schedule/tests/test_schedule.py
 create mode 100644 partner_phonecall_schedule/views/res_partner_view.xml
 create mode 100644 partner_title_order/README.rst
 create mode 100644 partner_title_order/__init__.py
 create mode 100644 partner_title_order/__manifest__.py
 create mode 100644 partner_title_order/i18n/partner_title_order.pot
 create mode 100644 partner_title_order/models/__init__.py
 create mode 100644 partner_title_order/models/res_partner_title.py
 create mode 100644 partner_title_order/readme/CONTRIBUTORS.rst
 create mode 100644 partner_title_order/readme/CREDITS.rst
 create mode 100644 partner_title_order/readme/DESCRIPTION.rst
 create mode 100644 partner_title_order/static/description/icon.png
 create mode 100644 partner_title_order/static/description/index.html
 create mode 100644 partner_title_order/tests/__init__.py
 create mode 100644 partner_title_order/tests/test_partner_title.py
 create mode 100644 partner_title_order/views/res_partner_title_views.xml
 create mode 120000 setup/partner_phonecall_schedule/odoo/addons/partner_phonecall_schedule
 create mode 100644 setup/partner_phonecall_schedule/setup.py
 create mode 120000 setup/partner_title_order/odoo/addons/partner_title_order
 create mode 100644 setup/partner_title_order/setup.py
./server-tools
From https://github.com/oca/server-tools
 * branch                14.0       -> FETCH_HEAD
   83ec8f1e7..75e26ce07  14.0       -> origin/14.0
Updating 83ec8f1e7..75e26ce07
Fast-forward
 .copier-answers.yml                                |   4 +-
 .eslintrc.yml                                      |   6 +
 .github/workflows/pre-commit.yml                   |   5 +-
 .travis.yml                                        |  10 +-
 CONTRIBUTING.md                                    |  10 -
 README.md                                          |   4 +-
 base_jsonify/__manifest__.py                       |   2 +-
 base_jsonify/models/models.py                      |   4 +
 base_jsonify/tests/test_get_parser.py              |  27 ++
 dbfilter_from_header/README.rst                    | 124 ++++++
 dbfilter_from_header/__init__.py                   |   1 +
 dbfilter_from_header/__manifest__.py               |  17 +
 dbfilter_from_header/i18n/dbfilter_from_header.pot |  13 +
 dbfilter_from_header/i18n/zh_CN.po                 |   0
 dbfilter_from_header/override.py                   |  29 ++
 dbfilter_from_header/readme/CONFIGURE.rst          |  18 +
 dbfilter_from_header/readme/CONTRIBUTORS.rst       |  11 +
 dbfilter_from_header/readme/DESCRIPTION.rst        |   3 +
 dbfilter_from_header/readme/INSTALL.rst            |   7 +
 dbfilter_from_header/readme/USAGE.rst              |   2 +
 dbfilter_from_header/static/description/icon.png   | Bin 0 -> 9455 bytes
 dbfilter_from_header/static/description/index.html | 464 +++++++++++++++++++++
 sequence_python/README.rst                         | 114 +++++
 sequence_python/__init__.py                        |   1 +
 sequence_python/__manifest__.py                    |  13 +
 sequence_python/i18n/sequence_python.pot           | 128 ++++++
 sequence_python/models/__init__.py                 |   1 +
 sequence_python/models/ir_sequence.py              |  85 ++++
 sequence_python/readme/CONTRIBUTORS.rst            |   2 +
 sequence_python/readme/DESCRIPTION.rst             |  16 +
 sequence_python/readme/USAGE.rst                   |  21 +
 sequence_python/static/description/icon.png        | Bin 0 -> 9455 bytes
 sequence_python/static/description/index.html      | 456 ++++++++++++++++++++
 sequence_python/tests/__init__.py                  |   3 +
 sequence_python/tests/test_ir_sequence.py          |  40 ++
 sequence_python/views/ir_sequence.xml              |  52 +++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   2 +
 .../odoo/addons/dbfilter_from_header               |   1 +
 setup/dbfilter_from_header/setup.py                |   6 +
 setup/sequence_python/odoo/addons/sequence_python  |   1 +
 setup/sequence_python/setup.py                     |   6 +
 42 files changed, 1690 insertions(+), 21 deletions(-)
 delete mode 100644 CONTRIBUTING.md
 create mode 100644 dbfilter_from_header/README.rst
 create mode 100644 dbfilter_from_header/__init__.py
 create mode 100644 dbfilter_from_header/__manifest__.py
 create mode 100644 dbfilter_from_header/i18n/dbfilter_from_header.pot
 create mode 100644 dbfilter_from_header/i18n/zh_CN.po
 create mode 100644 dbfilter_from_header/override.py
 create mode 100644 dbfilter_from_header/readme/CONFIGURE.rst
 create mode 100644 dbfilter_from_header/readme/CONTRIBUTORS.rst
 create mode 100644 dbfilter_from_header/readme/DESCRIPTION.rst
 create mode 100644 dbfilter_from_header/readme/INSTALL.rst
 create mode 100644 dbfilter_from_header/readme/USAGE.rst
 create mode 100644 dbfilter_from_header/static/description/icon.png
 create mode 100644 dbfilter_from_header/static/description/index.html
 create mode 100644 sequence_python/README.rst
 create mode 100644 sequence_python/__init__.py
 create mode 100644 sequence_python/__manifest__.py
 create mode 100644 sequence_python/i18n/sequence_python.pot
 create mode 100644 sequence_python/models/__init__.py
 create mode 100644 sequence_python/models/ir_sequence.py
 create mode 100644 sequence_python/readme/CONTRIBUTORS.rst
 create mode 100644 sequence_python/readme/DESCRIPTION.rst
 create mode 100644 sequence_python/readme/USAGE.rst
 create mode 100644 sequence_python/static/description/icon.png
 create mode 100644 sequence_python/static/description/index.html
 create mode 100644 sequence_python/tests/__init__.py
 create mode 100644 sequence_python/tests/test_ir_sequence.py
 create mode 100644 sequence_python/views/ir_sequence.xml
 create mode 120000 setup/dbfilter_from_header/odoo/addons/dbfilter_from_header
 create mode 100644 setup/dbfilter_from_header/setup.py
 create mode 120000 setup/sequence_python/odoo/addons/sequence_python
 create mode 100644 setup/sequence_python/setup.py
./server-ux
From https://github.com/oca/server-ux
 * branch            14.0       -> FETCH_HEAD
   6dcf4ae..d9aace5  14.0       -> origin/14.0
Updating 6dcf4ae..d9aace5
Fast-forward
 .copier-answers.yml                                      |  2 +-
 .eslintrc.yml                                            |  6 ++++++
 .github/workflows/pre-commit.yml                         |  5 ++++-
 CONTRIBUTING.md                                          | 10 ----------
 README.md                                                |  2 +-
 base_tier_validation/__manifest__.py                     |  2 +-
 base_tier_validation/i18n/base_tier_validation.pot       | 11 +++++++++++
 base_tier_validation/i18n/es.po                          | 11 +++++++++++
 base_tier_validation/i18n/es_MX.po                       | 14 +++++++++++++-
 base_tier_validation/i18n/fr.po                          | 11 +++++++++++
 base_tier_validation/i18n/it.po                          | 11 +++++++++++
 base_tier_validation/i18n/nl_NL.po                       | 11 +++++++++++
 base_tier_validation/i18n/zh_CN.po                       | 11 +++++++++++
 base_tier_validation/models/tier_validation.py           |  8 ++++++++
 .../templates/tier_validation_templates.xml              |  1 +
 mass_editing/i18n/it.po                                  | 16 ++++++++--------
 16 files changed, 109 insertions(+), 23 deletions(-)
 delete mode 100644 CONTRIBUTING.md
./web
From https://github.com/oca/web
 * branch              14.0       -> FETCH_HEAD
   b30b0a90..50413d74  14.0       -> origin/14.0
Updating b30b0a90..50413d74
Fast-forward
 .copier-answers.yml                            |  2 +-
 .eslintrc.yml                                  |  6 ++++++
 .github/workflows/pre-commit.yml               |  5 ++++-
 CONTRIBUTING.md                                | 10 ----------
 README.md                                      |  2 +-
 web_responsive/__manifest__.py                 |  2 +-
 web_responsive/static/src/js/web_responsive.js |  7 ++++---
 7 files changed, 17 insertions(+), 17 deletions(-)
 delete mode 100644 CONTRIBUTING.md
